2.29438445e+00  2.30054341e+00  2.30672929e+00  2.31294185e+00  2.31918089e+00  2.32544619e+00  
2.33173755e+00  2.33805475e+00  2.34439758e+00  2.35076583e+00  2.35715931e+00  2.3635778e+00  
2.3700211e+00  2.37648901e+00  2.38298133e+00  2.38949786e+00  2.3960384e+00  2.40260276e+00  
2.40919074e+00  2.41580214e+00  2.42243679e+00  2.42909448e+00  2.43577503e+00  2.44247825e+00  
2.44920395e+00  2.45595195e+00  2.46272207e+00  2.46951412e+00  2.47632793e+00  2.48316331e+00  
2.49002008e+00  2.49689808e+00  2.50379712e+00  2.51071703e+00  2.51765764e+00  2.52461878e+00  
2.53160028e+00  2.53860198e+00  2.5456237e+00  2.55266527e+00  2.55972655e+00  2.56680736e+00  
2.57390754e+00  2.58102693e+00  2.58816537e+00  2.59532272e+00  2.6024988e+00  2.60969347e+00  
2.61690657e+00  2.62413795e+00  2.63138747e+00  2.63865496e+00  2.64594029e+00  2.6532433e+00  
2.66056385e+00  2.6679018e+00  2.675257e+00  2.68262931e+00  2.69001859e+00  2.6974247e+00  
2.70484750e+00  2.71228686e+00  2.71974263e+00  2.7272147e+00  2.73470291e+00  2.74220714e+00  
2.74972726e+00  2.75726314e+00  2.76481464e+00  2.77238165e+00  2.77996403e+00  2.78756166e+00  
2.79517441e+00  2.80280217e+00  2.81044480e+00  2.8181022e+00  2.82577423e+00  2.83346078e+00  
2.84116173e+00  2.84887697e+00  2.85660638e+00  2.86434984e+00  2.87210724e+00  2.87987847e+00  
2.88766342e+00  2.89546197e+00  2.90327401e+00  2.91109945e+00  2.91893816e+00  2.92679005e+00  
2.93465501e+00  2.94253292e+00  2.9504237e+00  2.95832723e+00  2.96624342e+00  2.97417215e+00  
2.98211334e+00  2.99006689e+00  2.99803269e+00  3.00601065e+00  3.01400066e+00  3.02200265e+00  
3.03001650e+00  3.03804213e+00  3.04607945e+00  3.05412835e+00  3.06218876e+00  3.07026058e+00  
3.07834371e+00  3.08643808e+00  3.09454359e+00  3.10266015e+00  3.11078768e+00  3.1189261e+00  
3.12707531e+00  3.13523524e+00  3.1434058e+00  3.15158690e+00  3.15977847e+00  3.16798043e+00  
3.17619269e+00  3.18441517e+00  3.19264780e+00  3.20089050e+00  3.20914319e+00  3.21740579e+00  
3.22567822e+00  3.23396042e+00  3.24225230e+00  3.2505538e+00  3.25886483e+00  3.26718533e+00  
3.27551523e+00  3.28385444e+00  3.29220291e+00  3.30056056e+00  3.30892732e+00  3.31730312e+00  
3.3256879e+00  3.33408158e+00  3.34248411e+00  3.35089540e+00  3.35931541e+00  3.36774405e+00  
3.37618127e+00  3.38462701e+00  3.3930812e+00  3.40154377e+00  3.41001466e+00  3.41849382e+00  
3.42698118e+00  3.43547668e+00  3.44398026e+00  3.45249185e+00  3.46101141e+00  3.46953887e+00  
3.47807418e+00  3.48661727e+00  3.49516809e+00  3.50372659e+00  3.5122927e+00  3.52086637e+00  
3.52944755e+00  3.53803618e+00  3.54663221e+00  3.55523558e+00  3.56384624e+00  3.57246414e+00  
3.58108922e+00  3.58972144e+00  3.59836074e+00  3.60700707e+00  3.61566038e+00  3.62432063e+00  
3.63298775e+00  3.64166171e+00  3.65034245e+00  3.65902993e+00  3.66772409e+00  3.67642489e+00  
3.68513229e+00  3.69384623e+00  1.98010101e+00  1.97618319e+00  1.97230829e+00  1.96847657e+00  
1.96468827e+00  1.96094365e+00  1.95724296e+00  1.95358645e+00  1.94997436e+00  1.94640695e+00  
1.94288445e+00  1.93940713e+00  1.93597521e+00  1.93258894e+00  1.92924856e+00  1.92595431e+00  
1.92270643e+00  1.91950514e+00  1.9163507e+00  1.91324332e+00  1.91018324e+00  1.90717068e+00  
1.90420587e+00  1.90128904e+00  1.8984204e+00  1.89560017e+00  1.89282857e+00  1.89010582e+00  
1.88743212e+00  1.88480768e+00  1.88223272e+00  1.87970742e+00  1.87723200e+00  1.87480666e+00  
1.87243157e+00  1.87010695e+00  1.86783297e+00  1.86560982e+00  1.86343768e+00  1.86131674e+00  
1.85924716e+00  1.85722912e+00  1.85526278e+00  1.85334832e+00  1.85148589e+00  1.84967565e+00  
1.84791775e+00  1.84621234e+00  1.84455957e+00  1.84295958e+00  1.84141250e+00  1.83991848e+00  
1.83847763e+00  1.83709009e+00  1.83575598e+00  1.83447540e+00  1.83324848e+00  1.83207533e+00  
1.83095603e+00  1.82989071e+00  1.82887944e+00  1.82792232e+00  1.82701943e+00  1.82617086e+00  
1.82537667e+00  1.82463695e+00  1.82395175e+00  1.82332115e+00  1.82274518e+00  1.82222392e+00  
1.82175739e+00  1.82134566e+00  1.82098874e+00  1.82068668e+00  1.82043951e+00  1.82024724e+00  
1.82010989e+00  1.82002747e+00  1.82e+00  1.82002747e+00  1.82010989e+00  1.82024724e+00  
1.82043951e+00  1.82068668e+00  1.82098874e+00  1.82134566e+00  1.82175739e+00  1.82222392e+00  
1.82274518e+00  1.82332115e+00  1.82395175e+00  1.82463695e+00  1.82537667e+00  1.82617086e+00  
1.82701943e+00  1.82792232e+00  1.82887944e+00  1.82989071e+00  1.83095603e+00  1.83207533e+00  
1.83324848e+00  1.83447540e+00  1.83575598e+00  1.83709009e+00  1.83847763e+00  1.83991848e+00  
1.84141250e+00  1.84295958e+00  1.84455957e+00  1.84621234e+00  1.84791775e+00  1.84967565e+00  
1.85148589e+00  1.85334832e+00  1.85526278e+00  1.85722912e+00  1.85924716e+00  1.86131674e+00  
1.86343768e+00  1.86560982e+00  1.86783297e+00  1.87010695e+00  1.87243157e+00  1.87480666e+00  
1.87723200e+00  1.87970742e+00  1.88223272e+00  1.88480768e+00  1.88743212e+00  1.89010582e+00  
1.89282857e+00  1.89560017e+00  1.8984204e+00  1.90128904e+00  1.90420587e+00  1.90717068e+00  
1.91018324e+00  1.91324332e+00  1.9163507e+00  1.91950514e+00  1.92270643e+00  1.92595431e+00  
1.92924856e+00  1.93258894e+00  1.93597521e+00  1.93940713e+00  1.94288445e+00  1.94640695e+00  
1.94997436e+00  1.95358645e+00  1.95724296e+00  1.96094365e+00  1.96468827e+00  1.96847657e+00  
1.97230829e+00  1.97618319e+00  1.98010101e+00  1.98406149e+00  1.98806439e+00  1.99210943e+00  
1.99619638e+00  2.00032497e+00  2.00449495e+00  2.00870605e+00  2.01295802e+00  2.01725060e+00  
2.02158354e+00  2.02595656e+00  2.03036942e+00  2.03482186e+00  2.03931361e+00  2.04384442e+00  
2.04841402e+00  2.05302216e+00  2.05766858e+00  2.06235303e+00  2.06707523e+00  2.07183494e+00  
2.07663189e+00  2.08146583e+00  2.08633650e+00  2.09124365e+00  2.09618701e+00  2.10116634e+00  
2.10618138e+00  2.11123187e+00  2.11631756e+00  2.12143819e+00  2.12659352e+00  2.13178329e+00  
2.13700725e+00  2.14226516e+00  2.14755675e+00  2.15288179e+00  2.15824002e+00  2.16363121e+00  
2.16905509e+00  2.17451144e+00  2.18e+00  2.18552053e+00  2.1910728e+00  2.19665655e+00  
2.20227155e+00  2.20791757e+00  2.21359436e+00  2.21930169e+00  2.22503933e+00  2.23080703e+00  
2.23660457e+00  2.24243172e+00  2.24828824e+00  2.25417391e+00  2.26008849e+00  2.26603177e+00  
2.27200352e+00  2.27800351e+00  2.28403152e+00  2.29008733e+00  2.29617073e+00  2.30228148e+00  
2.30841937e+00  2.3145842e+00  2.32077573e+00  2.32699377e+00  2.33323809e+00  2.3395085e+00  
2.34580477e+00  2.3521267e+00  2.35847408e+00  2.36484672e+00  2.3712444e+00  2.37766692e+00  
2.38411409e+00  2.39058570e+00  2.39708156e+00  2.40360146e+00  2.41014522e+00  2.41671264e+00  
2.42330353e+00  2.42991769e+00  2.43655494e+00  2.44321509e+00  2.44989796e+00  2.45660335e+00  
2.46333108e+00  2.47008097e+00  2.47685284e+00  2.48364651e+00  2.49046180e+00  2.49729854e+00  
2.50415654e+00  2.51103564e+00  2.51793566e+00  2.52485643e+00  2.53179778e+00  2.53875954e+00  
2.54574154e+00  2.55274362e+00  2.55976561e+00  2.56680736e+00  2.57386868e+00  2.58094944e+00  
2.58804946e+00  2.59516859e+00  2.60230667e+00  2.60946355e+00  2.61663907e+00  2.62383307e+00  
2.63104542e+00  2.63827595e+00  2.64552452e+00  2.65279098e+00  2.66007519e+00  2.66737699e+00  
2.67469624e+00  2.68203281e+00  2.68938655e+00  2.69675731e+00  2.70414497e+00  2.71154937e+00  
2.71897039e+00  2.72640789e+00  2.73386174e+00  2.74133179e+00  2.74881793e+00  2.75632001e+00  
2.76383791e+00  2.77137150e+00  2.77892065e+00  2.78648524e+00  2.79406514e+00  2.80166022e+00  
2.80927037e+00  2.81689545e+00  2.82453536e+00  2.83218997e+00  2.83985915e+00  2.84754280e+00  
2.8552408e+00  2.86295302e+00  2.87067936e+00  2.87841971e+00  2.88617394e+00  2.89394195e+00  
2.90172363e+00  2.90951886e+00  2.91732754e+00  2.92514957e+00  2.93298483e+00  2.94083322e+00  
2.94869463e+00  2.95656896e+00  2.96445611e+00  2.97235597e+00  2.98026844e+00  2.98819343e+00  
2.99613084e+00  3.00408056e+00  3.0120425e+00  3.02001656e+00  3.02800264e+00  3.03600066e+00  
3.04401051e+00  3.05203211e+00  3.06006536e+00  3.06811017e+00  3.07616645e+00  3.08423410e+00  
3.09231305e+00  3.1004032e+00  3.10850446e+00  3.11661676e+00  3.12473999e+00  3.13287408e+00  
3.14101894e+00  3.1491745e+00  3.15734065e+00  3.16551734e+00  3.17370446e+00  3.18190195e+00  
3.19010972e+00  3.19832769e+00  3.20655578e+00  3.21479393e+00  3.22304204e+00  3.23130005e+00  
3.23956787e+00  3.24784544e+00  3.25613268e+00  3.26442951e+00  3.27273586e+00  3.28105166e+00  
3.28937684e+00  3.29771133e+00  3.30605505e+00  3.31440794e+00  3.32276993e+00  3.33114095e+00  
3.33952092e+00  3.3479098e+00  3.35630749e+00  3.36471396e+00  3.37312911e+00  3.3815529e+00  
3.38998525e+00  3.39842611e+00  3.40687540e+00  3.41533307e+00  3.42379906e+00  3.4322733e+00  
3.44075573e+00  3.44924629e+00  3.45774493e+00  3.46625158e+00  3.47476618e+00  3.48328868e+00  
3.49181901e+00  3.50035712e+00  3.50890296e+00  3.51745647e+00  3.52601758e+00  3.53458626e+00  
3.54316243e+00  3.55174605e+00  3.56033706e+00  3.56893542e+00  3.57754105e+00  3.58615393e+00  
3.59477398e+00  3.60340117e+00  3.61203544e+00  3.62067673e+00  3.62932501e+00  3.63798021e+00  
3.64664229e+00  3.65531120e+00  3.6639869e+00  3.67266933e+00  3.68135844e+00  3.69005420e+00  
3.69875655e+00  1.98929636e+00  1.98539669e+00  1.98153981e+00  1.97772597e+00  1.97395542e+00  
1.97022841e+00  1.96654519e+00  1.96290601e+00  1.95931110e+00  1.95576072e+00  1.95225511e+00  
1.9487945e+00  1.94537914e+00  1.94200927e+00  1.93868512e+00  1.93540693e+00  1.93217494e+00  
1.92898937e+00  1.92585046e+00  1.92275844e+00  1.91971352e+00  1.91671594e+00  1.91376592e+00  
1.91086368e+00  1.90800943e+00  1.90520340e+00  1.90244579e+00  1.89973682e+00  1.8970767e+00  
1.89446562e+00  1.89190380e+00  1.88939144e+00  1.88692872e+00  1.88451585e+00  1.88215302e+00  
1.87984042e+00  1.87757823e+00  1.87536663e+00  1.87320581e+00  1.87109594e+00  1.86903719e+00  
1.86702973e+00  1.86507373e+00  1.86316934e+00  1.86131674e+00  1.85951607e+00  1.85776748e+00  
1.85607112e+00  1.85442714e+00  1.85283566e+00  1.85129684e+00  1.84981080e+00  1.84837767e+00  
1.84699756e+00  1.84567061e+00  1.84439692e+00  1.84317661e+00  1.84200977e+00  1.84089652e+00  
1.83983695e+00  1.83883115e+00  1.83787921e+00  1.83698122e+00  1.83613725e+00  1.83534738e+00  
1.83461168e+00  1.83393021e+00  1.83330303e+00  1.83273020e+00  1.83221178e+00  1.8317478e+00  
1.83133831e+00  1.83098334e+00  1.83068293e+00  1.83043711e+00  1.83024589e+00  1.83010929e+00  
1.83002732e+00  1.83e+00  1.83002732e+00  1.83010929e+00  1.83024589e+00  1.83043711e+00  
1.83068293e+00  1.83098334e+00  1.83133831e+00  1.8317478e+00  1.83221178e+00  1.83273020e+00  
1.83330303e+00  1.83393021e+00  1.83461168e+00  1.83534738e+00  1.83613725e+00  1.83698122e+00  
1.83787921e+00  1.83883115e+00  1.83983695e+00  1.84089652e+00  1.84200977e+00  1.84317661e+00  
1.84439692e+00  1.84567061e+00  1.84699756e+00  1.84837767e+00  1.84981080e+00  1.85129684e+00  
1.85283566e+00  1.85442714e+00  1.85607112e+00  1.85776748e+00  1.85951607e+00  1.86131674e+00  
1.86316934e+00  1.86507373e+00  1.86702973e+00  1.86903719e+00  1.87109594e+00  1.87320581e+00  
1.87536663e+00  1.87757823e+00  1.87984042e+00  1.88215302e+00  1.88451585e+00  1.88692872e+00  
1.88939144e+00  1.89190380e+00  1.89446562e+00  1.8970767e+00  1.89973682e+00  1.90244579e+00  
1.90520340e+00  1.90800943e+00  1.91086368e+00  1.91376592e+00  1.91671594e+00  1.91971352e+00  
1.92275844e+00  1.92585046e+00  1.92898937e+00  1.93217494e+00  1.93540693e+00  1.93868512e+00  
1.94200927e+00  1.94537914e+00  1.9487945e+00  1.95225511e+00  1.95576072e+00  1.95931110e+00  
1.96290601e+00  1.96654519e+00  1.97022841e+00  1.97395542e+00  1.97772597e+00  1.98153981e+00  
1.98539669e+00  1.98929636e+00  1.99323857e+00  1.99722307e+00  2.00124961e+00  2.00531793e+00  
2.00942778e+00  2.01357890e+00  2.01777105e+00  2.02200396e+00  2.02627737e+00  2.03059105e+00  
2.03494472e+00  2.03933813e+00  2.04377102e+00  2.04824315e+00  2.05275425e+00  2.05730406e+00  
2.06189233e+00  2.06651881e+00  2.07118324e+00  2.07588535e+00  2.08062491e+00  2.08540164e+00  
2.0902153e+00  2.09506563e+00  2.09995238e+00  2.10487529e+00  2.10983412e+00  2.1148286e+00  
2.11985849e+00  2.12492353e+00  2.13002347e+00  2.13515807e+00  2.14032708e+00  2.14553024e+00  
2.15076730e+00  2.15603803e+00  2.16134218e+00  2.16667949e+00  2.17204972e+00  2.17745264e+00  
2.182888e+00  2.18835555e+00  2.19385505e+00  2.19938628e+00  2.20494898e+00  2.21054292e+00  
2.21616786e+00  2.22182358e+00  2.22750982e+00  2.23322637e+00  2.23897298e+00  2.24474943e+00  
2.25055549e+00  2.25639092e+00  2.26225551e+00  2.26814903e+00  2.27407124e+00  2.28002193e+00  
2.28600087e+00  2.29200785e+00  2.29804265e+00  2.30410503e+00  2.3101948e+00  2.31631172e+00  
2.3224556e+00  2.32862620e+00  2.33482333e+00  2.34104677e+00  2.34729632e+00  2.35357175e+00  
2.35987288e+00  2.36619948e+00  2.37255137e+00  2.37892833e+00  2.38533017e+00  2.39175668e+00  
2.39820766e+00  2.40468293e+00  2.41118228e+00  2.41770552e+00  2.42425246e+00  2.43082291e+00  
2.43741667e+00  2.44403355e+00  2.45067338e+00  2.45733596e+00  2.46402110e+00  2.47072864e+00  
2.47745838e+00  2.48421014e+00  2.49098374e+00  2.49777901e+00  2.50459578e+00  2.51143385e+00  
2.51829307e+00  2.52517326e+00  2.53207425e+00  2.53899586e+00  2.54593794e+00  2.55290031e+00  
2.55988281e+00  2.56688527e+00  2.57390754e+00  2.58094944e+00  2.58801082e+00  2.59509152e+00  
2.60219138e+00  2.60931025e+00  2.61644797e+00  2.62360439e+00  2.63077935e+00  2.63797271e+00  
2.64518430e+00  2.65241399e+00  2.65966163e+00  2.66692707e+00  2.67421016e+00  2.68151077e+00  
2.68882874e+00  2.69616394e+00  2.70351623e+00  2.71088546e+00  2.71827151e+00  2.72567423e+00  
2.73309349e+00  2.74052915e+00  2.74798108e+00  2.75544915e+00  2.76293322e+00  2.77043318e+00  
2.77794888e+00  2.78548021e+00  2.79302703e+00  2.80058922e+00  2.80816666e+00  2.81575922e+00  
2.82336678e+00  2.83098923e+00  2.83862643e+00  2.84627827e+00  2.85394464e+00  2.86162541e+00  
2.86932048e+00  2.87702972e+00  2.88475302e+00  2.89249028e+00  2.90024137e+00  2.90800619e+00  
2.91578463e+00  2.92357658e+00  2.93138193e+00  2.93920057e+00  2.94703241e+00  2.95487732e+00  
2.96273522e+00  2.970606e+00  2.97848955e+00  2.98638578e+00  2.99429457e+00  3.00221585e+00  
3.0101495e+00  3.01809543e+00  3.02605354e+00  3.03402373e+00  3.04200592e+00  3.05000000e+00  
3.05800589e+00  3.06602348e+00  3.0740527e+00  3.08209344e+00  3.09014563e+00  3.09820916e+00  
3.10628395e+00  3.11436992e+00  3.12246697e+00  3.13057503e+00  3.138694e+00  3.1468238e+00  
3.15496434e+00  3.16311555e+00  3.17127735e+00  3.17944964e+00  3.18763235e+00  3.19582540e+00  
3.20402871e+00  3.21224221e+00  3.22046580e+00  3.22869943e+00  3.23694300e+00  3.24519645e+00  
3.2534597e+00  3.26173267e+00  3.27001529e+00  3.27830749e+00  3.28660919e+00  3.29492033e+00  
3.30324083e+00  3.31157062e+00  3.31990964e+00  3.32825780e+00  3.33661505e+00  3.34498132e+00  
3.35335653e+00  3.36174062e+00  3.37013353e+00  3.37853519e+00  3.38694553e+00  3.39536449e+00  
3.40379200e+00  3.41222801e+00  3.42067245e+00  3.42912525e+00  3.43758636e+00  3.44605572e+00  
3.45453325e+00  3.46301891e+00  3.47151264e+00  3.48001437e+00  3.48852404e+00  3.49704161e+00  
3.50556700e+00  3.51410017e+00  3.52264105e+00  3.53118960e+00  3.53974575e+00  3.54830946e+00  
3.55688066e+00  3.5654593e+00  3.57404533e+00  3.58263869e+00  3.59123934e+00  3.59984722e+00  
3.60846228e+00  3.61708446e+00  3.62571372e+00  3.63435001e+00  3.64299327e+00  3.65164347e+00  
3.66030053e+00  3.66896443e+00  3.67763511e+00  3.68631252e+00  3.69499662e+00  3.70368735e+00  
1.99849944e+00  1.99461776e+00  1.99077874e+00  1.98698264e+00  1.98322969e+00  1.97952014e+00  
1.97585425e+00  1.97223224e+00  1.96865436e+00  1.96512086e+00  1.96163197e+00  1.95818794e+00  
1.95478899e+00  1.95143537e+00  1.94812731e+00  1.94486503e+00  1.94164878e+00  1.93847879e+00  
1.93535526e+00  1.93227845e+00  1.92924856e+00  1.92626582e+00  1.92333044e+00  1.92044266e+00  
1.91760267e+00  1.9148107e+00  1.91206694e+00  1.90937162e+00  1.90672494e+00  1.9041271e+00  
1.90157829e+00  1.89907872e+00  1.89662859e+00  1.89422807e+00  1.89187737e+00  1.88957667e+00  
1.88732615e+00  1.88512599e+00  1.88297637e+00  1.88087745e+00  1.87882942e+00  1.87683244e+00  
1.87488666e+00  1.87299226e+00  1.87114938e+00  1.86935818e+00  1.86761880e+00  1.86593140e+00  
1.86429611e+00  1.86271308e+00  1.86118242e+00  1.85970428e+00  1.85827877e+00  1.85690603e+00  
1.85558616e+00  1.85431928e+00  1.85310550e+00  1.85194492e+00  1.85083765e+00  1.84978377e+00  
1.84878338e+00  1.84783657e+00  1.84694342e+00  1.84610401e+00  1.84531840e+00  1.84458667e+00  
1.84390889e+00  1.84328511e+00  1.84271539e+00  1.84219977e+00  1.84173831e+00  1.84133104e+00  
1.84097800e+00  1.84067922e+00  1.84043473e+00  1.84024455e+00  1.84010869e+00  1.84002717e+00  
1.84e+00  1.84002717e+00  1.84010869e+00  1.84024455e+00  1.84043473e+00  1.84067922e+00  
1.84097800e+00  1.84133104e+00  1.84173831e+00  1.84219977e+00  1.84271539e+00  1.84328511e+00  
1.84390889e+00  1.84458667e+00  1.84531840e+00  1.84610401e+00  1.84694342e+00  1.84783657e+00  
1.84878338e+00  1.84978377e+00  1.85083765e+00  1.85194492e+00  1.85310550e+00  1.85431928e+00  
1.85558616e+00  1.85690603e+00  1.85827877e+00  1.85970428e+00  1.86118242e+00  1.86271308e+00  
1.86429611e+00  1.86593140e+00  1.86761880e+00  1.86935818e+00  1.87114938e+00  1.87299226e+00  
1.87488666e+00  1.87683244e+00  1.87882942e+00  1.88087745e+00  1.88297637e+00  1.88512599e+00  
1.88732615e+00  1.88957667e+00  1.89187737e+00  1.89422807e+00  1.89662859e+00  1.89907872e+00  
1.90157829e+00  1.9041271e+00  1.90672494e+00  1.90937162e+00  1.91206694e+00  1.9148107e+00  
1.91760267e+00  1.92044266e+00  1.92333044e+00  1.92626582e+00  1.92924856e+00  1.93227845e+00  
1.93535526e+00  1.93847879e+00  1.94164878e+00  1.94486503e+00  1.94812731e+00  1.95143537e+00  
1.95478899e+00  1.95818794e+00  1.96163197e+00  1.96512086e+00  1.96865436e+00  1.97223224e+00  
1.97585425e+00  1.97952014e+00  1.98322969e+00  1.98698264e+00  1.99077874e+00  1.99461776e+00  
1.99849944e+00  2.00242353e+00  2.00638979e+00  2.01039797e+00  2.01444782e+00  2.01853908e+00  
2.02267150e+00  2.02684484e+00  2.03105884e+00  2.03531324e+00  2.03960781e+00  2.04394227e+00  
2.04831638e+00  2.05272989e+00  2.05718254e+00  2.06167408e+00  2.06620425e+00  2.07077280e+00  
2.07537948e+00  2.08002404e+00  2.08470621e+00  2.08942576e+00  2.09418242e+00  2.09897594e+00  
2.10380607e+00  2.10867257e+00  2.11357517e+00  2.11851363e+00  2.1234877e+00  2.12849712e+00  
2.13354166e+00  2.13862105e+00  2.14373506e+00  2.14888343e+00  2.15406592e+00  2.15928229e+00  
2.16453228e+00  2.16981566e+00  2.17513218e+00  2.1804816e+00  2.18586367e+00  2.19127817e+00  
2.19672483e+00  2.20220344e+00  2.20771375e+00  2.21325552e+00  2.21882852e+00  2.22443251e+00  
2.23006726e+00  2.23573254e+00  2.24142812e+00  2.24715376e+00  2.25290923e+00  2.25869431e+00  
2.26450878e+00  2.2703524e+00  2.27622494e+00  2.28212620e+00  2.28805594e+00  2.29401395e+00  
2.3e+00  2.30601388e+00  2.31205536e+00  2.31812424e+00  2.3242203e+00  2.33034332e+00  
2.3364931e+00  2.34266942e+00  2.34887207e+00  2.35510085e+00  2.36135554e+00  2.36763595e+00  
2.37394187e+00  2.38027309e+00  2.38662942e+00  2.39301066e+00  2.3994166e+00  2.40584704e+00  
2.41230181e+00  2.41878068e+00  2.42528349e+00  2.43181003e+00  2.43836010e+00  2.44493354e+00  
2.45153013e+00  2.45814971e+00  2.46479208e+00  2.47145706e+00  2.47814447e+00  2.48485412e+00  
2.49158584e+00  2.49833945e+00  2.50511477e+00  2.51191162e+00  2.51872984e+00  2.52556924e+00  
2.53242966e+00  2.53931093e+00  2.54621287e+00  2.55313533e+00  2.56007812e+00  2.5670411e+00  
2.57402409e+00  2.58102693e+00  2.58804946e+00  2.59509152e+00  2.60215295e+00  2.60923360e+00  
2.61633331e+00  2.62345192e+00  2.63058929e+00  2.63774525e+00  2.64491966e+00  2.65211237e+00  
2.65932322e+00  2.66655208e+00  2.6737988e+00  2.68106322e+00  2.68834522e+00  2.69564464e+00  
2.70296134e+00  2.71029519e+00  2.71764604e+00  2.72501376e+00  2.73239821e+00  2.73979926e+00  
2.74721677e+00  2.75465061e+00  2.76210065e+00  2.76956675e+00  2.77704879e+00  2.78454664e+00  
