3.00717219e-06  3.01583819e-06  3.02450419e-06  3.03317019e-06  3.04183619e-06  3.05050219e-06  
3.05916819e-06  3.06783419e-06  3.07650019e-06  3.08516619e-06  3.09383219e-06  3.10249819e-06  
3.11116419e-06  3.11983019e-06  3.12849619e-06  3.13716219e-06  3.14582819e-06  3.15449419e-06  
3.16316019e-06  3.17182619e-06  3.18049219e-06  3.18915819e-06  3.19782419e-06  3.20649019e-06  
3.21515619e-06  3.22382219e-06  3.23248819e-06  3.24115419e-06  3.24982019e-06  3.25848619e-06  
3.26715219e-06  3.27581819e-06  3.28448419e-06  3.29315019e-06  3.30181619e-06  3.31048219e-06  
3.31914819e-06  3.32781419e-06  3.33648019e-06  3.34514619e-06  3.35381219e-06  3.36247819e-06  
3.37114419e-06  3.37981019e-06  3.38847619e-06  3.39714219e-06  3.40580819e-06  3.41447419e-06  
3.42314019e-06  3.43180619e-06  3.44047219e-06  3.44913819e-06  3.45780419e-06  3.46647019e-06  
7.10612e-11  8.73706120e-09  1.74030612e-08  2.60690612e-08  3.47350612e-08  4.34010612e-08  
5.20670612e-08  6.07330612e-08  6.93990612e-08  7.80650612e-08  8.67310612e-08  9.53970612e-08  
1.04063061e-07  1.12729061e-07  1.21395061e-07  1.30061061e-07  1.38727061e-07  1.47393061e-07  
1.56059061e-07  1.64725061e-07  1.73391061e-07  1.82057061e-07  1.90723061e-07  1.99389061e-07  
2.08055061e-07  2.16721061e-07  2.25387061e-07  2.34053061e-07  2.42719061e-07  2.51385061e-07  
2.60051061e-07  2.68717061e-07  2.77383061e-07  2.86049061e-07  2.94715061e-07  3.03381061e-07  
3.12047061e-07  3.20713061e-07  3.29379061e-07  3.38045061e-07  3.46711061e-07  3.55377061e-07  
3.64043061e-07  3.72709061e-07  3.81375061e-07  3.90041061e-07  3.98707061e-07  4.07373061e-07  
4.16039061e-07  4.24705061e-07  4.33371061e-07  4.42037061e-07  4.50703061e-07  4.59369061e-07  
4.68035061e-07  4.76701061e-07  4.85367061e-07  4.94033061e-07  5.02699061e-07  5.11365061e-07  
5.20031061e-07  5.28697061e-07  5.37363061e-07  5.46029061e-07  5.54695061e-07  5.63361061e-07  
5.72027061e-07  5.80693061e-07  5.89359061e-07  5.98025061e-07  6.06691061e-07  6.15357061e-07  
6.24023061e-07  6.32689061e-07  6.41355061e-07  6.50021061e-07  6.58687061e-07  6.67353061e-07  
6.76019061e-07  6.84685061e-07  6.93351061e-07  7.02017061e-07  7.10683061e-07  7.19349061e-07  
7.28015061e-07  7.36681061e-07  7.45347061e-07  7.54013061e-07  7.62679061e-07  7.71345061e-07  
7.80011061e-07  7.88677061e-07  7.97343061e-07  8.06009061e-07  8.14675061e-07  8.23341061e-07  
8.32007061e-07  8.40673061e-07  8.49339061e-07  8.58005061e-07  8.66671061e-07  8.75337061e-07  
8.84003061e-07  8.92669061e-07  9.01335061e-07  9.10001061e-07  9.18667061e-07  9.27333061e-07  
9.35999061e-07  9.44665061e-07  9.53331061e-07  9.61997061e-07  9.70663061e-07  9.79329061e-07  
9.87995061e-07  9.96661061e-07  1.00532706e-06  1.01399306e-06  1.02265906e-06  1.03132506e-06  
1.03999106e-06  1.04865706e-06  1.05732306e-06  1.06598906e-06  1.07465506e-06  1.08332106e-06  
1.09198706e-06  1.10065306e-06  1.10931906e-06  1.11798506e-06  1.12665106e-06  1.13531706e-06  
1.14398306e-06  1.15264906e-06  1.16131506e-06  1.16998106e-06  1.17864706e-06  1.18731306e-06  
1.19597906e-06  1.20464506e-06  1.21331106e-06  1.22197706e-06  1.23064306e-06  1.23930906e-06  
1.24797506e-06  1.25664106e-06  1.26530706e-06  1.27397306e-06  1.28263906e-06  1.29130506e-06  
1.29997106e-06  1.30863706e-06  1.31730306e-06  1.32596906e-06  1.33463506e-06  1.34330106e-06  
1.35196706e-06  1.36063306e-06  1.36929906e-06  1.37796506e-06  1.38663106e-06  1.39529706e-06  
1.40396306e-06  1.41262906e-06  1.42129506e-06  1.42996106e-06  1.43862706e-06  1.44729306e-06  
1.45595906e-06  1.46462506e-06  1.47329106e-06  1.48195706e-06  1.49062306e-06  1.49928906e-06  
1.50795506e-06  1.51662106e-06  1.52528706e-06  1.53395306e-06  1.54261906e-06  1.55128506e-06  
1.55995106e-06  1.56861706e-06  1.57728306e-06  1.58594906e-06  1.59461506e-06  1.60328106e-06  
1.61194706e-06  1.62061306e-06  1.62927906e-06  1.63794506e-06  1.64661106e-06  1.65527706e-06  
1.66394306e-06  1.67260906e-06  1.68127506e-06  1.68994106e-06  1.69860706e-06  1.70727306e-06  
1.71593906e-06  1.72460506e-06  1.73327106e-06  1.74193706e-06  1.75060306e-06  1.75926906e-06  
1.76793506e-06  1.77660106e-06  1.78526706e-06  1.79393306e-06  1.80259906e-06  1.81126506e-06  
1.81993106e-06  1.82859706e-06  1.83726306e-06  1.84592906e-06  1.85459506e-06  1.86326106e-06  
1.87192706e-06  1.88059306e-06  1.88925906e-06  1.89792506e-06  1.90659106e-06  1.91525706e-06  
1.92392306e-06  1.93258906e-06  1.94125506e-06  1.94992106e-06  1.95858706e-06  1.96725306e-06  
1.97591906e-06  1.98458506e-06  1.99325106e-06  2.00191706e-06  2.01058306e-06  2.01924906e-06  
2.02791506e-06  2.03658106e-06  2.04524706e-06  2.05391306e-06  2.06257906e-06  2.07124506e-06  
2.07991106e-06  2.08857706e-06  2.09724306e-06  2.10590906e-06  2.11457506e-06  2.12324106e-06  
2.13190706e-06  2.14057306e-06  2.14923906e-06  2.15790506e-06  2.16657106e-06  2.17523706e-06  
2.18390306e-06  2.19256906e-06  2.20123506e-06  2.20990106e-06  2.21856706e-06  2.22723306e-06  
2.23589906e-06  2.24456506e-06  2.25323106e-06  2.26189706e-06  2.27056306e-06  2.27922906e-06  
2.28789506e-06  2.29656106e-06  2.30522706e-06  2.31389306e-06  2.32255906e-06  2.33122506e-06  
2.33989106e-06  2.34855706e-06  2.35722306e-06  2.36588906e-06  2.37455506e-06  2.38322106e-06  
2.39188706e-06  2.40055306e-06  2.40921906e-06  2.41788506e-06  2.42655106e-06  2.43521706e-06  
2.44388306e-06  2.45254906e-06  2.46121506e-06  2.46988106e-06  2.47854706e-06  2.48721306e-06  
2.49587906e-06  2.50454506e-06  2.51321106e-06  2.52187706e-06  2.53054306e-06  2.53920906e-06  
2.54787506e-06  2.55654106e-06  2.56520706e-06  2.57387306e-06  2.58253906e-06  2.59120506e-06  
2.59987106e-06  2.60853706e-06  2.61720306e-06  2.62586906e-06  2.63453506e-06  2.64320106e-06  
2.65186706e-06  2.66053306e-06  2.66919906e-06  2.67786506e-06  2.68653106e-06  2.69519706e-06  
2.70386306e-06  2.71252906e-06  2.72119506e-06  2.72986106e-06  2.73852706e-06  2.74719306e-06  
2.75585906e-06  2.76452506e-06  2.77319106e-06  2.78185706e-06  2.79052306e-06  2.79918906e-06  
2.80785506e-06  2.81652106e-06  2.82518706e-06  2.83385306e-06  2.84251906e-06  2.85118506e-06  
2.85985106e-06  2.86851706e-06  2.87718306e-06  2.88584906e-06  2.89451506e-06  2.90318106e-06  
2.91184706e-06  2.92051306e-06  2.92917906e-06  2.93784506e-06  2.94651106e-06  2.95517706e-06  
2.96384306e-06  2.97250906e-06  2.98117506e-06  2.98984106e-06  2.99850706e-06  3.00717306e-06  
3.01583906e-06  3.02450506e-06  3.03317106e-06  3.04183706e-06  3.05050306e-06  3.05916906e-06  
3.06783506e-06  3.07650106e-06  3.08516706e-06  3.09383306e-06  3.10249906e-06  3.11116506e-06  
3.11983106e-06  3.12849706e-06  3.13716306e-06  3.14582906e-06  3.15449506e-06  3.16316106e-06  
3.17182706e-06  3.18049306e-06  3.18915906e-06  3.19782506e-06  3.20649106e-06  3.21515706e-06  
3.22382306e-06  3.23248906e-06  3.24115506e-06  3.24982106e-06  3.25848706e-06  3.26715306e-06  
3.27581906e-06  3.28448506e-06  3.29315106e-06  3.30181706e-06  3.31048306e-06  3.31914906e-06  
3.32781506e-06  3.33648106e-06  3.34514706e-06  3.35381306e-06  3.36247906e-06  3.37114506e-06  
3.37981106e-06  3.38847706e-06  3.39714306e-06  3.40580906e-06  3.41447506e-06  3.42314106e-06  
3.43180706e-06  3.44047306e-06  3.44913906e-06  3.45780506e-06  3.46647106e-06  7.19278000e-11  
8.73792780e-09  1.74039278e-08  2.60699278e-08  3.47359278e-08  4.34019278e-08  5.20679278e-08  
6.07339278e-08  6.93999278e-08  7.80659278e-08  8.67319278e-08  9.53979278e-08  1.04063928e-07  
1.12729928e-07  1.21395928e-07  1.30061928e-07  1.38727928e-07  1.47393928e-07  1.56059928e-07  
1.64725928e-07  1.73391928e-07  1.82057928e-07  1.90723928e-07  1.99389928e-07  2.08055928e-07  
2.16721928e-07  2.25387928e-07  2.34053928e-07  2.42719928e-07  2.51385928e-07  2.60051928e-07  
2.68717928e-07  2.77383928e-07  2.86049928e-07  2.94715928e-07  3.03381928e-07  3.12047928e-07  
3.20713928e-07  3.29379928e-07  3.38045928e-07  3.46711928e-07  3.55377928e-07  3.64043928e-07  
3.72709928e-07  3.81375928e-07  3.90041928e-07  3.98707928e-07  4.07373928e-07  4.16039928e-07  
4.24705928e-07  4.33371928e-07  4.42037928e-07  4.50703928e-07  4.59369928e-07  4.68035928e-07  
4.76701928e-07  4.85367928e-07  4.94033928e-07  5.02699928e-07  5.11365928e-07  5.20031928e-07  
5.28697928e-07  5.37363928e-07  5.46029928e-07  5.54695928e-07  5.63361928e-07  5.72027928e-07  
5.80693928e-07  5.89359928e-07  5.98025928e-07  6.06691928e-07  6.15357928e-07  6.24023928e-07  
6.32689928e-07  6.41355928e-07  6.50021928e-07  6.58687928e-07  6.67353928e-07  6.76019928e-07  
6.84685928e-07  6.93351928e-07  7.02017928e-07  7.10683928e-07  7.19349928e-07  7.28015928e-07  
7.36681928e-07  7.45347928e-07  7.54013928e-07  7.62679928e-07  7.71345928e-07  7.80011928e-07  
7.88677928e-07  7.97343928e-07  8.06009928e-07  8.14675928e-07  8.23341928e-07  8.32007928e-07  
8.40673928e-07  8.49339928e-07  8.58005928e-07  8.66671928e-07  8.75337928e-07  8.84003928e-07  
8.92669928e-07  9.01335928e-07  9.10001928e-07  9.18667928e-07  9.27333928e-07  9.35999928e-07  
9.44665928e-07  9.53331928e-07  9.61997928e-07  9.70663928e-07  9.79329928e-07  9.87995928e-07  
9.96661928e-07  1.00532793e-06  1.01399393e-06  1.02265993e-06  1.03132593e-06  1.03999193e-06  
1.04865793e-06  1.05732393e-06  1.06598993e-06  1.07465593e-06  1.08332193e-06  1.09198793e-06  
1.10065393e-06  1.10931993e-06  1.11798593e-06  1.12665193e-06  1.13531793e-06  1.14398393e-06  
1.15264993e-06  1.16131593e-06  1.16998193e-06  1.17864793e-06  1.18731393e-06  1.19597993e-06  
1.20464593e-06  1.21331193e-06  1.22197793e-06  1.23064393e-06  1.23930993e-06  1.24797593e-06  
1.25664193e-06  1.26530793e-06  1.27397393e-06  1.28263993e-06  1.29130593e-06  1.29997193e-06  
1.30863793e-06  1.31730393e-06  1.32596993e-06  1.33463593e-06  1.34330193e-06  1.35196793e-06  
1.36063393e-06  1.36929993e-06  1.37796593e-06  1.38663193e-06  1.39529793e-06  1.40396393e-06  
1.41262993e-06  1.42129593e-06  1.42996193e-06  1.43862793e-06  1.44729393e-06  1.45595993e-06  
1.46462593e-06  1.47329193e-06  1.48195793e-06  1.49062393e-06  1.49928993e-06  1.50795593e-06  
1.51662193e-06  1.52528793e-06  1.53395393e-06  1.54261993e-06  1.55128593e-06  1.55995193e-06  
1.56861793e-06  1.57728393e-06  1.58594993e-06  1.59461593e-06  1.60328193e-06  1.61194793e-06  
1.62061393e-06  1.62927993e-06  1.63794593e-06  1.64661193e-06  1.65527793e-06  1.66394393e-06  
1.67260993e-06  1.68127593e-06  1.68994193e-06  1.69860793e-06  1.70727393e-06  1.71593993e-06  
1.72460593e-06  1.73327193e-06  1.74193793e-06  1.75060393e-06  1.75926993e-06  1.76793593e-06  
1.77660193e-06  1.78526793e-06  1.79393393e-06  1.80259993e-06  1.81126593e-06  1.81993193e-06  
1.82859793e-06  1.83726393e-06  1.84592993e-06  1.85459593e-06  1.86326193e-06  1.87192793e-06  
1.88059393e-06  1.88925993e-06  1.89792593e-06  1.90659193e-06  1.91525793e-06  1.92392393e-06  
1.93258993e-06  1.94125593e-06  1.94992193e-06  1.95858793e-06  1.96725393e-06  1.97591993e-06  
1.98458593e-06  1.99325193e-06  2.00191793e-06  2.01058393e-06  2.01924993e-06  2.02791593e-06  
2.03658193e-06  2.04524793e-06  2.05391393e-06  2.06257993e-06  2.07124593e-06  2.07991193e-06  
2.08857793e-06  2.09724393e-06  2.10590993e-06  2.11457593e-06  2.12324193e-06  2.13190793e-06  
2.14057393e-06  2.14923993e-06  2.15790593e-06  2.16657193e-06  2.17523793e-06  2.18390393e-06  
2.19256993e-06  2.20123593e-06  2.20990193e-06  2.21856793e-06  2.22723393e-06  2.23589993e-06  
2.24456593e-06  2.25323193e-06  2.26189793e-06  2.27056393e-06  2.27922993e-06  2.28789593e-06  
2.29656193e-06  2.30522793e-06  2.31389393e-06  2.32255993e-06  2.33122593e-06  2.33989193e-06  
2.34855793e-06  2.35722393e-06  2.36588993e-06  2.37455593e-06  2.38322193e-06  2.39188793e-06  
2.40055393e-06  2.40921993e-06  2.41788593e-06  2.42655193e-06  2.43521793e-06  2.44388393e-06  
2.45254993e-06  2.46121593e-06  2.46988193e-06  2.47854793e-06  2.48721393e-06  2.49587993e-06  
2.50454593e-06  2.51321193e-06  2.52187793e-06  2.53054393e-06  2.53920993e-06  2.54787593e-06  
2.55654193e-06  2.56520793e-06  2.57387393e-06  2.58253993e-06  2.59120593e-06  2.59987193e-06  
2.60853793e-06  2.61720393e-06  2.62586993e-06  2.63453593e-06  2.64320193e-06  2.65186793e-06  
2.66053393e-06  2.66919993e-06  2.67786593e-06  2.68653193e-06  2.69519793e-06  2.70386393e-06  
2.71252993e-06  2.72119593e-06  2.72986193e-06  2.73852793e-06  2.74719393e-06  2.75585993e-06  
2.76452593e-06  2.77319193e-06  2.78185793e-06  2.79052393e-06  2.79918993e-06  2.80785593e-06  
2.81652193e-06  2.82518793e-06  2.83385393e-06  2.84251993e-06  2.85118593e-06  2.85985193e-06  
2.86851793e-06  2.87718393e-06  2.88584993e-06  2.89451593e-06  2.90318193e-06  2.91184793e-06  
2.92051393e-06  2.92917993e-06  2.93784593e-06  2.94651193e-06  2.95517793e-06  2.96384393e-06  
2.97250993e-06  2.98117593e-06  2.98984193e-06  2.99850793e-06  3.00717393e-06  3.01583993e-06  
3.02450593e-06  3.03317193e-06  3.04183793e-06  3.05050393e-06  3.05916993e-06  3.06783593e-06  
3.07650193e-06  3.08516793e-06  3.09383393e-06  3.10249993e-06  3.11116593e-06  3.11983193e-06  
3.12849793e-06  3.13716393e-06  3.14582993e-06  3.15449593e-06  3.16316193e-06  3.17182793e-06  
3.18049393e-06  3.18915993e-06  3.19782593e-06  3.20649193e-06  3.21515793e-06  3.22382393e-06  
3.23248993e-06  3.24115593e-06  3.24982193e-06  3.25848793e-06  3.26715393e-06  3.27581993e-06  
3.28448593e-06  3.29315193e-06  3.30181793e-06  3.31048393e-06  3.31914993e-06  3.32781593e-06  
3.33648193e-06  3.34514793e-06  3.35381393e-06  3.36247993e-06  3.37114593e-06  3.37981193e-06  
3.38847793e-06  3.39714393e-06  3.40580993e-06  3.41447593e-06  3.42314193e-06  3.43180793e-06  
3.44047393e-06  3.44913993e-06  3.45780593e-06  3.46647193e-06  7.27944e-11  8.73879440e-09  
1.74047944e-08  2.60707944e-08  3.47367944e-08  4.34027944e-08  5.20687944e-08  6.07347944e-08  
6.94007944e-08  7.80667944e-08  8.67327944e-08  9.53987944e-08  1.04064794e-07  1.12730794e-07  
1.21396794e-07  1.30062794e-07  1.38728794e-07  1.47394794e-07  1.56060794e-07  1.64726794e-07  
1.73392794e-07  1.82058794e-07  1.90724794e-07  1.99390794e-07  2.08056794e-07  2.16722794e-07  
2.25388794e-07  2.34054794e-07  2.42720794e-07  2.51386794e-07  2.60052794e-07  2.68718794e-07  
2.77384794e-07  2.86050794e-07  2.94716794e-07  3.03382794e-07  3.12048794e-07  3.20714794e-07  
3.29380794e-07  3.38046794e-07  3.46712794e-07  3.55378794e-07  3.64044794e-07  3.72710794e-07  
3.81376794e-07  3.90042794e-07  3.98708794e-07  4.07374794e-07  4.16040794e-07  4.24706794e-07  
4.33372794e-07  4.42038794e-07  4.50704794e-07  4.59370794e-07  4.68036794e-07  4.76702794e-07  
4.85368794e-07  4.94034794e-07  5.02700794e-07  5.11366794e-07  5.20032794e-07  5.28698794e-07  
5.37364794e-07  5.46030794e-07  5.54696794e-07  5.63362794e-07  5.72028794e-07  5.80694794e-07  
5.89360794e-07  5.98026794e-07  6.06692794e-07  6.15358794e-07  6.24024794e-07  6.32690794e-07  
6.41356794e-07  6.50022794e-07  6.58688794e-07  6.67354794e-07  6.76020794e-07  6.84686794e-07  
6.93352794e-07  7.02018794e-07  7.10684794e-07  7.19350794e-07  7.28016794e-07  7.36682794e-07  
7.45348794e-07  7.54014794e-07  7.62680794e-07  7.71346794e-07  7.80012794e-07  7.88678794e-07  
7.97344794e-07  8.06010794e-07  8.14676794e-07  8.23342794e-07  8.32008794e-07  8.40674794e-07  
8.49340794e-07  8.58006794e-07  8.66672794e-07  8.75338794e-07  8.84004794e-07  8.92670794e-07  
9.01336794e-07  9.10002794e-07  9.18668794e-07  9.27334794e-07  9.36000794e-07  9.44666794e-07  
9.53332794e-07  9.61998794e-07  9.70664794e-07  9.79330794e-07  9.87996794e-07  9.96662794e-07  
1.00532879e-06  1.01399479e-06  1.02266079e-06  1.03132679e-06  1.03999279e-06  1.04865879e-06  
1.05732479e-06  1.06599079e-06  1.07465679e-06  1.08332279e-06  1.09198879e-06  1.10065479e-06  
1.10932079e-06  1.11798679e-06  1.12665279e-06  1.13531879e-06  1.14398479e-06  1.15265079e-06  
1.16131679e-06  1.16998279e-06  1.17864879e-06  1.18731479e-06  1.19598079e-06  1.20464679e-06  
1.21331279e-06  1.22197879e-06  1.23064479e-06  1.23931079e-06  1.24797679e-06  1.25664279e-06  
1.26530879e-06  1.27397479e-06  1.28264079e-06  1.29130679e-06  1.29997279e-06  1.30863879e-06  
1.31730479e-06  1.32597079e-06  1.33463679e-06  1.34330279e-06  1.35196879e-06  1.36063479e-06  
1.36930079e-06  1.37796679e-06  1.38663279e-06  1.39529879e-06  1.40396479e-06  1.41263079e-06  
1.42129679e-06  1.42996279e-06  1.43862879e-06  1.44729479e-06  1.45596079e-06  1.46462679e-06  
1.47329279e-06  1.48195879e-06  1.49062479e-06  1.49929079e-06  1.50795679e-06  1.51662279e-06  
1.52528879e-06  1.53395479e-06  1.54262079e-06  1.55128679e-06  1.55995279e-06  1.56861879e-06  
1.57728479e-06  1.58595079e-06  1.59461679e-06  1.60328279e-06  1.61194879e-06  1.62061479e-06  
1.62928079e-06  1.63794679e-06  1.64661279e-06  1.65527879e-06  1.66394479e-06  1.67261079e-06  
1.68127679e-06  1.68994279e-06  1.69860879e-06  1.70727479e-06  1.71594079e-06  1.72460679e-06  
1.73327279e-06  1.74193879e-06  1.75060479e-06  1.75927079e-06  1.76793679e-06  1.77660279e-06  
1.78526879e-06  1.79393479e-06  1.80260079e-06  1.81126679e-06  1.81993279e-06  1.82859879e-06  
1.83726479e-06  1.84593079e-06  1.85459679e-06  1.86326279e-06  1.87192879e-06  1.88059479e-06  
1.88926079e-06  1.89792679e-06  1.90659279e-06  1.91525879e-06  1.92392479e-06  1.93259079e-06  
1.94125679e-06  1.94992279e-06  1.95858879e-06  1.96725479e-06  1.97592079e-06  1.98458679e-06  
1.99325279e-06  2.00191879e-06  2.01058479e-06  2.01925079e-06  2.02791679e-06  2.03658279e-06  
2.04524879e-06  2.05391479e-06  2.06258079e-06  2.07124679e-06  2.07991279e-06  2.08857879e-06  
2.09724479e-06  2.10591079e-06  2.11457679e-06  2.12324279e-06  2.13190879e-06  2.14057479e-06  
2.14924079e-06  2.15790679e-06  2.16657279e-06  2.17523879e-06  2.18390479e-06  2.19257079e-06  
2.20123679e-06  2.20990279e-06  2.21856879e-06  2.22723479e-06  2.23590079e-06  2.24456679e-06  
2.25323279e-06  2.26189879e-06  2.27056479e-06  2.27923079e-06  2.28789679e-06  2.29656279e-06  
2.30522879e-06  2.31389479e-06  2.32256079e-06  2.33122679e-06  2.33989279e-06  2.34855879e-06  
2.35722479e-06  2.36589079e-06  2.37455679e-06  2.38322279e-06  2.39188879e-06  2.40055479e-06  
2.40922079e-06  2.41788679e-06  2.42655279e-06  2.43521879e-06  2.44388479e-06  2.45255079e-06  
2.46121679e-06  2.46988279e-06  2.47854879e-06  2.48721479e-06  2.49588079e-06  2.50454679e-06  
2.51321279e-06  2.52187879e-06  2.53054479e-06  2.53921079e-06  2.54787679e-06  2.55654279e-06  
2.56520879e-06  2.57387479e-06  2.58254079e-06  2.59120679e-06  2.59987279e-06  2.60853879e-06  
2.61720479e-06  2.62587079e-06  2.63453679e-06  2.64320279e-06  2.65186879e-06  2.66053479e-06  
2.66920079e-06  2.67786679e-06  2.68653279e-06  2.69519879e-06  2.70386479e-06  2.71253079e-06  
2.72119679e-06  2.72986279e-06  2.73852879e-06  2.74719479e-06  2.75586079e-06  2.76452679e-06  
2.77319279e-06  2.78185879e-06  2.79052479e-06  2.79919079e-06  2.80785679e-06  2.81652279e-06  
2.82518879e-06  2.83385479e-06  2.84252079e-06  2.85118679e-06  2.85985279e-06  2.86851879e-06  
2.87718479e-06  2.88585079e-06  2.89451679e-06  2.90318279e-06  2.91184879e-06  2.92051479e-06  
2.92918079e-06  2.93784679e-06  2.94651279e-06  2.95517879e-06  2.96384479e-06  2.97251079e-06  
2.98117679e-06  2.98984279e-06  2.99850879e-06  3.00717479e-06  3.01584079e-06  3.02450679e-06  
3.03317279e-06  3.04183879e-06  3.05050479e-06  3.05917079e-06  3.06783679e-06  3.07650279e-06  
3.08516879e-06  3.09383479e-06  3.10250079e-06  3.11116679e-06  3.11983279e-06  3.12849879e-06  
3.13716479e-06  3.14583079e-06  3.15449679e-06  3.16316279e-06  3.17182879e-06  3.18049479e-06  
3.18916079e-06  3.19782679e-06  3.20649279e-06  3.21515879e-06  3.22382479e-06  3.23249079e-06  
3.24115679e-06  3.24982279e-06  3.25848879e-06  3.26715479e-06  3.27582079e-06  3.28448679e-06  
3.29315279e-06  3.30181879e-06  3.31048479e-06  3.31915079e-06  3.32781679e-06  3.33648279e-06  
3.34514879e-06  3.35381479e-06  3.36248079e-06  3.37114679e-06  3.37981279e-06  3.38847879e-06  
3.39714479e-06  3.40581079e-06  3.41447679e-06  3.42314279e-06  3.43180879e-06  3.44047479e-06  
3.44914079e-06  3.45780679e-06  3.46647279e-06  7.3661e-11  8.73966100e-09  1.7405661e-08  
2.6071661e-08  3.47376610e-08  4.34036610e-08  5.20696610e-08  6.07356610e-08  6.94016610e-08  
